性,e,
成果,p,
成功,p,
清,e,
清潔,p,
清潔感,p,
生,?e,
想念,e,
相,e,
大切,p,
地位,p,
中,e,
努力,e,
内,e,
念,e,
輩,e,
否,n,
変,n,
味,p,
夢,e,
力,p,
恋,e,
恋愛,p,
におい,e,
頑張り,p,
希望,p,
吉,p,
強,e,
現実,e,
功,p,
困難,n,
自主,p,
実,p,
主,e,
充実,p,
出来,p,
証,e,
状況,e,
状態,e,
人,e,
世界,e,
成功,p,
打ち,e,
対,e,
達成,p,
張り,p,
努力,e,
内,e,
難,n,
分析,e,
夢,e,
目,e,
目的,e,
理,p,
理解,p,
力,p,
意味,p,
業,n,
現実,e,
実,p,
授業,e,
世界,e,
味,p,
夢,e,
コミュニケーション,p,
悪,n,
印,e,
楽,p,
感じ,e,
感受性,p,
気,?p?n,
気楽,p,
気遣い,e,
業,n,
苦,n,
苦手,n,
手,e,
授業,e,
周,e,
状態,e,
神,e,
人,e,
性,e,
精,e,
繊細,p,
繊細さ,p,
負,n,
文,e,
夢,e,
目,e,
力,p,
コミュニケーション,p,
意欲,p,
環境,e,
教え,e,
興味,p,
業,n,
授業,e,
世界,e,
対,e,
知,p,
物,e,
味,p,
夢,e,
欲,n,
ずれ,e,
スス,e,
トラブル,n,
ラブ,p,
愛,p,
暗示,e,
解決,p,
学,p,
業,n,
経験,e,
験,p,
今,e,
自分,e,
授業,e,
出来,p,
信,p,
信頼,p,
性,e,
相,e,
答,e,
頭,?p?n,
目,e,
問,e,
問題,n,
理,p,
理屈,e,
理性,p,
恋,e,
恋愛,p,
意味,p,
意味合い,e,
皆,e,
感じ,e,
業,n,
苦,n,
苦手,n,
経験,e,
験,p,
元,e,
手,e,
授業,e,
周,e,
出来,p,
人,e,
生,?e,
素,e,
他,e,
対,e,
大切,p,
知,p,
知識,p,
知識不足,n,
必要,e,
不足,n,
負,n,
変,n,
味,p,
夢,e,
目,e,
要,p,
理,p,
臨機応変,e,
歴史,e,
このまま,e,
一緒,p,
皆,e,
活,p,
活動,p,
葛藤,n,
業,n,
現実,e,
実,p,
手,e,
授業,e,
出来,p,
上手,p,
信,p,
世界,e,
知,p,
通,p,
不安,n,
夢,e,
問,e,
問題,n,
らい,n,
環境,e,
窮屈,n,
窮屈さ,n,
業,n,
現実,e,
今,e,
実,p,
授業,e,
出来,p,
証,e,
常,e,
人,e,
世界,e,
対,e,
知,p,
不平,n,
不平不満,n,
不満,n,
分析,e,
平凡,n,
変,n,
飽き,n,
飽き飽き,n,
夢,e,
和,p,
いじめ,n,
こだわり,?p?n,
意味,p,
栄,p,
栄光,p,
過去,n,
皆,e,
気,?p?n,
強,e,
教え,e,
経験,e,
験,p,
光,p,
今,e,
自分,e,
切なさ,n,
前進,p,
美,p,
美化,e,
必要,e,
味,p,
夢,e,
勇,p,
勇気,p,
要,p,
キレ,p,
キレイ,p,
スス,e,
チャンス,p,
愛,p,
暗示,e,
加速,e,
可,p,
環境,e,
気,?p?n,
気持ち,p,
吉,p,
強,e,
極,e,
警告,e,
原因,n,
今,e,
仕事,e,
事,e,
失敗,n,
実,p,
趣,p,
趣味,e,
充実,p,
小物,n,
状況,e,
新,e,
人,e,
積極的,p,
対,e,
中,e,
仲,e,
反対,n,
物,e,
味,p,
夢,e,
余,e,
余裕,p,
理,p,
恋,e,
イメージ,e,
オーバー,e,
違和,n,
違和感,n,
影,n,
可,p,
可能,e,
可能性,p,
格,p,
気,?p?n,
気持ち,p,
教え,e,
教師,e,
今,e,
状況,e,
人,e,
人格,p,
性,e,
生,?e,
先生,e,
尊敬,p,
対,e,
知,p,
能,p,
発展,p,
夢,e,
余,e,
余り,e,
理,p,
恋,e,
恋心,p,
和,p,
スムーズ,p,
ハプニング,?p?n,
ミス,n,
価値,p,
可,p,
可能,e,
可能性,p,
回答,e,
簡単,p,
観,e,
気,?p?n,
気持ち,p,
教え,e,
興奮,e,
業,n,
緊張,n,
現実,e,
好成績,p,
自分,e,
質,p,
質問,e,
実,p,
授業,e,
出来,p,
情,p,
状況,e,
状態,e,
心情,e,
心配,n,
人,e,
世界,e,
性,e,
成績,p,
想定,e,
大敵,n,
知,p,
敵,n,
答,e,
同様,e,
内,e,
能,p,
不安,n,
付近,e,
物,e,
分析,e,
妙,e,
夢,e,
問,e,
油断,e,
理,p,
流れ,e,
つまり,e,
気,?p?n,
気持ち,p,
教師,e,
現実,e,
姿,e,
実,p,
借り,n,
助,e,
助け,p,
状況,e,
状態,e,
人,e,
世界,e,
素,e,
素直,p,
大切,p,
年上,e,
輩,e,
夢,e,
問,e,
問題,n,
安定,p,
解決,p,
今,e,
出来,p,
状況,e,
状態,e,
真,p,
神,e,
精,e,
対,e,
中,e,
輩,e,
付近,e,
夢,e,
問,e,
問題,n,
ため,p,
スト,n,
ストレス,n,
果,e,
解消,p,
環境,e,
気,?p?n,
気分,e,
気分転換,p,
今,e,
事,e,
周,e,
状況,e,
絶,n,
損,e,
対,e,
対立,n,
短気,n,
不満,n,
夢,e,
このまま,e,
ダウン,n,
意味,p,
可,p,
可能,e,
可能性,p,
気,?p?n,
強,e,
教え,e,
業,n,
姿,e,
授業,e,
周,e,
状況,e,
人,e,
性,e,
切れ,e,
息,e,
息切れ,n,
大切,p,
知,p,
能,p,
味,p,
夢,e,
無理,n,
友人,p,
理,p,
スス,e,
願望,p,
技,p,
技術,p,
技能,p,
強,e,
教え,e,
極,e,
広め,p,
今,e,
自分,e,
習得,p,
人,e,
積極的,p,
専門,p,
専門知識,p,
知,p,
知識,p,
得,p,
特殊,e,
能,p,
能力,p,
忘れ,n,
夢,e,
力,p,
まれ,e,
格,p,
感じ,e,
強,e,
具,e,
研鑽,e,
験,p,
今,e,
才,p,
才能,p,
仕事,e,
仕事上,e,
試験,n,
資格,e,
事,e,
実,p,
実力,p,
生,?e,
絶,n,
素,e,
知,p,
知識,p,
努力,e,
内,e,
認識,p,
能,p,
不安,n,
要,p,
要素,e,
力,p,
愛,p,
暗示,e,
意識,p,
一緒,p,
害,n,
格,p,
格差,n,
学,p,
学歴,p,
感じ,e,
環境,e,
強,e,
差,n,
事,e,
実,p,
実力,p,
実力差,e,
手,e,
収入,p,
障害,n,
情,p,
情熱,p,
人,e,
性,e,
相,e,
努力,e,
認識,p,
熱,e,
否,n,
分析,e,
壁,n,
未来,p,
夢,e,
力,p,
恋,e,
恋愛,p,
恋心,p,
きっかけ,e,
つまり,e,
カン,e,
カンニング,n,
スト,n,
ダメ,n,
テスト,n,
悪,n,
暗示,e,
運,p,
運気,p,
価値,p,
果,e,
解決,p,
解消,p,
格,p,
確認,e,
葛藤,n,
観,e,
願望,p,
気,?p?n,
気持ち,p,
吉,p,
教え,e,
苦,n,
苦労,n,
現実,e,
光,p,
光景,e,
高め,e,
合格,p,
今,e,
差,n,
姿,e,
失敗,n,
実,p,
手,e,
上手,p,
慎重,e,
深さ,?p?n,
人,e,
世界,e,
注意,n,
調,e,
調子,e,
点,e,
点数,p,
同様,e,
得,p,
得意,p,
不安,n,
分析,e,
未来,p,
夢,e,
問,e,
問題,n,
用,e,
用心,e,
良,p,
労,n,
ノルマ,n,
意味,p,
運,p,
運気,p,
怪物,n,
害,n,
危険,n,
気,?p?n,
記録,p,
吉,p,
吉報,p,
詰まり,n,
警告,e,
険,n,
験,p,
現代人,e,
幸,p,
幸運,p,
今,e,
差,n,
災,n,
災害,n,
罪,n,
殺人,n,
仕事,e,
事,e,
手,e,
出来,p,
証,e,
象徴,e,
常,e,
常識,p,
心配,n,
新,e,
進化,p,
人,e,
正,p,
正体,e,
生,?e,
潜在能力,e,
相,e,
息,e,
体験,e,
代わり,e,
知,p,
通,p,
締め切り,e,
能,p,
能力,p,
発達,p,
犯罪,n,
犯罪者,n,
不安,n,
不明,e,
物,e,
分析,e,
変,n,
味,p,
夢,e,
無事,p,
無用,n,
問,e,
問題,n,
野生,e,
用,e,
要,p,
理,p,
理由,e,
力,p,
類,e,
録,p,
まれ,e,
スター,p,
タイ,e,
暗示,e,
意味,p,
縁,p,
価値,p,
家庭,p,
芽,p,
解決,p,
活,p,
感情,e,
観,e,
期待,p,
気,?p?n,
気持ち,p,
極,e,
結婚,p,
交際,e,
幸,p,
幸福,p,
仕事,e,
思い込み,n,
死,n,
事,e,
自分,e,
失敗,n,
失恋,n,
手,e,
手放し,e,
出会い,p,
出来,p,
証,e,
情,p,
新,e,
性,e,
生,?e,
積極性,e,
絶,n,
絶好,p,
相,e,
脱却,p,
中,e,
展開,e,
発揮,p,
福,p,
分析,e,
変,n,
味,p,
夢,e,
問,e,
問題,n,
恋,e,
おばけ,e,
けが,n,
たくさん,e,
らい,n,
アップ,e,
愛,p,
愛嬌,p,
運,p,
運気,p,
解消,p,
外見,e,
気,?p?n,
苦,n,
苦手,n,
今,e,
手,e,
出来,p,
証,e,
神,e,
人,e,
世界,e,
精,e,
対,e,
中,e,
頭,?p?n,
不安,n,
分析,e,
平気,p,
夢,e,
問,e,
問題,n,
和,p,
お風呂場,e,
げた,e,
スイス,e,
トラブル,n,
プライド,e,
ラブ,p,
悪,n,
悪化,n,
暗示,e,
意味,p,
家庭,p,
学,p,
感情,e,
頑張り,p,
窮地,n,
協力,p,
強,e,
苦,n,
警告,e,
現実,e,
孤独,n,
孤独感,n,
孤立,n,
今,e,
自分,e,
自力,e,
実,p,
周,e,
出し,e,
助,e,
助け,p,
証,e,
情,p,
状況,e,
深刻,n,
深刻化,n,
人,e,
世界,e,
素,e,
素直,p,
脱出,e,
張り,p,
努力,e,
得,p,
必要,e,
風呂場,e,
分析,e,
味,p,
夢,e,
要,p,
欲,n,
欲求,e,
力,p,
現実,e,
実,p,
手,e,
世界,e,
相,e,
内,e,
分析,e,
夢,e,
ずれ,e,
まれ,e,
暗示,e,
気,?p?n,
気持ち,p,
休息,e,
強,e,
光,p,
光景,e,
仕事,e,
事,e,
自信,p,
自然,e,
周,e,
集中,e,
出来,p,
衝動,n,
象徴,e,
常,e,
状態,e,
食,e,
信,p,
神,e,
人,e,
性,e,
精,e,
喪失,n,
息,e,
対,e,
大切,p,
中,e,
敵,n,
天敵,n,
非,n,
分析,e,
夢,e,
におい,e,
まれ,e,
トラブル,n,
ラブ,p,
安心,p,
暗示,e,
願望,p,
気,?p?n,
経験,e,
警告,e,
験,p,
元,e,
光,p,
光景,e,
仕事,e,
事,e,
趣,p,
趣味,e,
修羅,n,
修羅場,n,
順調,p,
慎重,e,
人,e,
生,?e,
注意,n,
調,e,
点,e,
発覚,n,
発生,n,
必要,e,
浮気,n,
物,e,
分析,e,
本当,p,
味,p,
夢,e,
要,p,
まれ,e,
キリ,?e,
プラス,p,
解決,p,
活,p,
活力,p,
基本,e,
気,?p?n,
気持ち,p,
吉,p,
恐怖,n,
恐怖症,n,
現実,e,
死,n,
自信,p,
実,p,
充実,p,
症,n,
証,e,
信,p,
新,e,
人,e,
人生,p,
生,?e,
喪失,n,
転落,n,
同様,e,
発展,p,
怖さ,n,
分析,e,
変,n,
味,p,
夢,e,
問,e,
問題,n,
問題解決,p,
落ちる,a,
力,p,
カーブ,e,
コントロール,e,
ピン,e,
ピンチ,n,
ブレ,n,
暗示,e,
運,p,
害,n,
感情,e,
間違い,n,
気,?p?n,
気分,e,
気分転換,p,
警告,e,
決断力,p,
現実,e,
光,p,
光景,e,
克服,p,
挫折,n,
自分,e,
実,p,
手,e,
出来,p,
証,e,
象徴,e,
障害,n,
情,p,
状況,e,
世界,e,
雪,e,
大切,p,
同様,e,
能,p,
能力,p,
不安,n,
分析,e,
暴走,n,
夢,e,
理,p,
力,p,
お世話,e,
こく,p,
さら,e,
アップ,e,
愛,p,
愛情,p,
暗示,e,
意識,p,
意欲,p,
運,p,
運気,p,
遠慮,e,
恩,p,
果,e,
甘え,p,
願望,p,
期待,p,
機会,p,
気,?p?n,
気持ち,p,
飢え,n,
嫌,n,
嫌い,n,
現実,e,
功,p,
好き,p,
好感,p,
幸,p,
幸運,p,
攻め,p,
仕事,e,
姿,e,
事,e,
自分,e,
叱咤,n,
実,p,
手,e,
出来,p,
出来事,e,
証,e,
象徴,e,
情,p,
人,e,
世話,e,
性,e,
成功,p,
潜在意識,e,
相,e,
惰性,n,
対,e,
知,p,
忠実,p,
低下,n,
必要,e,
夢,e,
要,p,
欲,n,
恋,e,
恋愛,p,
イヤ,n,
キリ,?e,
スト,n,
チャンス,p,
リストラ,n,
安心,p,
気,?p?n,
気持ち,p,
吉,p,
恐怖,n,
業,n,
現実,e,
今,e,
仕事,e,
支え,p,
事,e,
失業,n,
実,p,
受け入れ,e,
将来,p,
証,e,
人,e,
世界,e,
疲れ,n,
必要,e,
夢,e,
要,p,
理,p,
スト,n,
リストラ,n,
愛,p,
暗示,e,
意識,p,
可,p,
可能,e,
可能性,p,
家庭,p,
感情,e,
強,e,
恐怖,n,
苦,n,
苦手,n,
結婚,p,
現実,e,
交際,e,
仕事,e,
事,e,
実,p,
手,e,
受け入れ,e,
女性,e,
証,e,
情,p,
状態,e,
信,p,
信頼,p,
人,e,
性,e,
正,p,
相,e,
尊敬,p,
対,e,
知,p,
特徴,e,
内,e,
能,p,
夢,e,
問,e,
問題,n,
余,e,
余り,e,
離婚,n,
恋,e,
恋愛,p,
絆,p,
まれ,e,
チャレンジ,e,
暗示,e,
楽,p,
感じ,e,
環境,e,
気,?p?n,
気持ち,p,
吉,p,
苦,n,
現実,e,
実,p,
証,e,
新,e,
世界,e,
知,p,
発見,e,
不安,n,
不安感,n,
不足,n,
変,n,
夢,e,
勇,p,
勇気,p,
要,p,
良,p,
エネルギー,p,
パワー,p,
愛,p,
意味,p,
可,p,
可能,e,
可能性,p,
害,n,
気,?p?n,
休息,e,
急,n,
恐怖,n,
警告,e,
健康,p,
仕事,e,
事,e,
自信,p,
自分,e,
失望,n,
手,e,
受診,e,
十分,p,
信,p,
人,e,
性,e,
生,?e,
生命,p,
喪失,n,
息,e,
対,e,
中,e,
低下,n,
働き,p,
働き過ぎ,n,
能,p,
疲労,n,
病,n,
病院,n,
病気,n,
味,p,
夢,e,
命,p,
恋,e,
恋愛,p,
労,n,
ハッピー,p,
愛,p,
安心,p,
暗示,e,
意味,p,
運,p,
気,?p?n,
強,e,
強引,n,
極,e,
経験,e,
験,p,
現実,e,
誤解,n,
交際,e,
今,e,
事,e,
自信,p,
自分,e,
失恋,n,
実,p,
手,e,
出来,p,
出来事,e,
信,p,
人,e,
世界,e,
精,e,
積極的,p,
相,e,
中,e,
片思い,e,
味,p,
未練,n,
魅,p,
魅力,p,
夢,e,
余,e,
余り,e,
力,p,
類,e,
恋,e,
恋愛,p,
恋人,p,
絆,p,
スト,n,
ストレス,n,
リセット,e,
意味,p,
可,p,
可能,e,
可能性,p,
過ち,n,
過去,n,
期待,p,
強,e,
恐怖,n,
刑,n,
警告,e,
再生,p,
罪,n,
始まり,p,
思い込み,n,
死,n,
死刑,n,
失敗,n,
実,p,
手,e,
出来,p,
上手,p,
常,e,
状況,e,
新,e,
人,e,
人生,p,
世界,e,
性,e,
生,?e,
絶,n,
対,e,
中,e,
懲罰,n,
頭,?p?n,
能,p,
罰,n,
必要,e,
不安,n,
不安感,n,
暴露,n,
味,p,
夢,e,
無実,e,
要,p,
理,p,
露,n,
冤罪,n,
いい加減,e,
おろそか,n,
お金,p,
しっかり,p,
スト,n,
ルーズ,n,
暗示,e,
活,p,
恐怖,n,
金,p,
警告,e,
現実,e,
散財,n,
仕事,e,
事,e,
自分,e,
実,p,
実力,p,
手,e,
習慣,e,
世界,e,
性,e,
生,?e,
静,p,
大切,p,
長,p,
倒産,n,
能,p,
能力,p,
破産,n,
必要,e,
夢,e,
要,p,
力,p,
冷,e,
冷静,p,
まれ,e,
チャレンジ,e,
チャレンジ精神,p,
悪,n,
気,?p?n,
気持ち,p,
強,e,
教え,e,
欠,n,
嫌,n,
嫌悪,n,
験,p,
現実,e,
光,p,
光景,e,
細工,e,
自覚,p,
自己嫌悪,n,
自分,e,
失敗,n,
実,p,
手,e,
手術,?p?n,
出来,p,
新,e,
神,e,
人,e,
生,?e,
精,e,
他,e,
体験,e,
大切,p,
美,p,
評,e,
評価,e,
不細工,n,
分析,e,
偏見,n,
変,n,
夢,e,
理,p,
ずれ,e,
アップ,e,
トラブル,n,
ラブ,p,
暗示,e,
意味,p,
運,p,
運気,p,
学,p,
楽,p,
楽観,e,
活,p,
観,e,
危機,n,
気,?p?n,
吉,p,
恐怖,n,
経験,e,
警告,e,
験,p,
現実,e,
光,p,
光景,e,
仕事,e,
事,e,
実,p,
社会生活,e,
出来,p,
準備,e,
準備不足,n,
順調,p,
助,e,
信,p,
信頼,p,
心身,e,
生,?e,
対,e,
大敵,n,
脱出,e,
地震,n,
中,e,
調,e,
通,p,
敵,n,
破綻,n,
必要,e,
不足,n,
物,e,
変,n,
崩壊,n,
味,p,
夢,e,
無事,p,
油断,e,
要,p,
しみ,n,
悪,n,
悪魔,n,
安定,p,
我,e,
我慢,n,
学,p,
葛藤,n,
気,?p?n,
気持ち,p,
強,e,
嫌,n,
嫌悪,n,
験,p,
事,e,
自己嫌悪,n,
呪,n,
呪い,n,
出来,p,
出来事,e,
証,e,
象徴,e,
真,p,
人,e,
責,n,
憎しみ,n,
体験,e,
対,e,
知,p,
怒り,n,
念,e,
反省,e,
非,n,
必要,e,
病,n,
病院,n,
不安,n,
不安定,n,
分析,e,
魔,n,
魔女,e,
夢,e,
優,p,
友人,p,
要,p,
傲慢,n,
シミ,n,
悪,n,
悪習,n,
悪習慣,n,
安心,p,
暗示,e,
意識,p,
意味,p,
医師,e,
活,p,
活用,e,
具,e,
警告,e,
今,e,
困難,n,
死,n,
時間,e,
受け入れ,e,
習慣,e,
常,e,
世界,e,
生,?e,
対,e,
直し,e,
内,e,
難,n,
必要,e,
味,p,
夢,e,
命,p,
有効,p,
余,e,
用,e,
要,p,
愛,p,
何者,e,
可,p,
可能,e,
可能性,p,
監禁,n,
願望,p,
気,?p?n,
強,e,
強さ,p,
恐怖,n,
教え,e,
現実,e,
自分,e,
実,p,
出来,p,
人,e,
性,e,
他,e,
対,e,
知,p,
逃避,n,
能,p,
必要,e,
不満,n,
浮気,n,
望み,p,
夢,e,
迷い,n,
誘拐,n,
余,e,
要,p,
欲,n,
欲求,e,
力,p,
恋,e,
恋愛,p,
はずみ,n,
ゾンビ,n,
悪,n,
悪化,n,
可,p,
可能,e,
可能性,p,
気,?p?n,
警告,e,
軽率,n,
言動,n,
屍,n,
自分,e,
象徴,e,
状況,e,
人,e,
人気,p,
性,e,
生,?e,
対,e,
対人関係,e,
知,p,
中,e,
注意,n,
得,p,
能,p,
品,p,
不安,n,
分析,e,
夢,e,
理,p,
理由,e,
力,p,
つき,e,
つまり,e,
活,p,
願望,p,
休息,e,
恐ろしさ,n,
警告,e,
孤独,n,
交流,p,
今,e,
仕事,e,
事,e,
弱,n,
習慣,e,
証,e,
状況,e,
状態,e,
信,p,
信頼,p,
寝たきり,n,
心身,e,
人,e,
衰弱,n,
生,?e,
息,e,
大変,n,
直し,e,
底,e,
得,p,
疲れ,n,
必要,e,
病,n,
変,n,
未来,p,
夢,e,
友人,p,
要,p,
恋,e,
いい加減,e,
におい,e,
可,p,
可能,e,
可能性,p,
感じ,e,
気,?p?n,
気持ち,p,
吉,p,
恐れ,n,
恐怖,n,
教え,e,
警告,e,
現実,e,
光,p,
光景,e,
考え方,e,
失明,n,
実,p,
実際,e,
邪,n,
周,e,
状態,e,
真,p,
真面目,p,
人,e,
性,e,
生,?e,
絶,n,
絶望,n,
大切,p,
注意,n,
当たり,p,
認識,p,
認識不足,n,
能,p,
不足,n,
分析,e,
傍若無人,n,
夢,e,
迷惑,n,
面目,p,
目,e,
理,p,
理性,p,
ずれ,e,
スト,n,
トラウマ,n,
プレッシャー,n,
ベスト,p,
愛,p,
意味,p,
感じ,e,
凶,n,
凶器,n,
恐怖,n,
脅迫,n,
苦,n,
苦痛,n,
手,e,
周,e,
出来,p,
女性,e,
証,e,
象徴,e,
状況,e,
信,p,
信頼,p,
神,e,
人,e,
刃物,e,
性,e,
精,e,
精神的苦痛,n,
相,e,
大切,p,
知,p,
中,e,
忠告,e,
痛,n,
頭,?p?n,
物,e,
味,p,
夢,e,
良,p,
励まし,p,
恋,e,
恋愛,p,
におい,e,
まれ,e,
アイデア,p,
イヤ,n,
ステキ,p,
スト,n,
ストレス,n,
チャンス,p,
意味,p,
宇宙人,n,
価値,p,
可,p,
可能,e,
可能性,p,
楽,p,
活,p,
感じ,e,
感性,p,
観,e,
願望,p,
奇,n,
奇抜,e,
吉,p,
共感,p,
凶,n,
恐怖,n,
恐怖心,n,
経験,e,
警戒,n,
警戒心,n,
警告,e,
験,p,
現実,e,
現状,e,
固定観念,n,
好奇,p,
好奇心,p,
考え方,e,
今,e,
刺激,e,
事,e,
実,p,
習慣,e,
出し,e,
出会い,p,
焦り,n,
象徴,e,
状況,e,
人,e,
人物,e,
推測,e,
世界,e,
性,e,
生,?e,
責,n,
全く,e,
他,e,
体験,e,
知,p,
逃避,n,
念,e,
能,p,
発想,e,
不満,n,
物,e,
分析,e,
変,n,
味,p,
夢,e,
無謀,n,
落ちる,a,
良,p,
力,p,
恋,e,
ため,p,
つながり,p,
らい,n,
キリ,?e,
スト,n,
ストレス,n,
安心,p,
安定,p,
意味,p,
一番,p,
印,e,
解消,p,
確か,e,
確定,e,
気,?p?n,
強,e,
恐怖,n,
健康,p,
仕事,e,
事,e,
時間,e,
治療,e,
自分,e,
手,e,
趣,p,
趣味,e,
重病,n,
出来,p,
出来事,e,
将来,p,
上手,p,
心霊,e,
心霊写真,n,
真,p,
神,e,
人,e,
人間ドック,e,
生,?e,
精,e,
全く,e,
素,e,
早期,e,
早期治療,e,
対,e,
大げさ,n,
大切,p,
中,e,
調,e,
努力,e,
必要,e,
病,n,
病院,n,
不安,n,
不安定,n,
不確定,n,
付き,e,
分析,e,
変,n,
味,p,
未来,p,
夢,e,
幽霊,e,
要,p,
要素,e,
力,p,
霊,e,
まれ,e,
アップ,e,
アド,e,
アドバイス,e,
カン,e,
悪,n,
意味,p,
印,e,
噂,e,
運,p,
運気,p,
可,p,
可能,e,
可能性,p,
解決,p,
感じ,e,
関わり,?p?n,
気,?p?n,
気持ち,p,
吉,p,
吉凶,n,
逆転,e,
虚,e,
凶,n,
強,e,
金,p,
金運,p,
苦,n,
苦境,n,
警告,e,
血,e,
謙虚,p,
元,e,
現実,e,
現状,e,
好調,p,
好転,p,
広がり,p,
今,e,
再生,p,
罪,n,
仕事,e,
思い出,p,
事,e,
自分,e,
失言,n,
嫉妬,n,
実,p,
出し,e,
状況,e,
信,p,
震え,n,
人,e,
人生,p,
性,e,
生,?e,
生まれ変わり,p,
損,e,
損失,n,
体調不良,n,
大切,p,
中,e,
注意,n,
調,e,
妬心,n,
努力,e,
内,e,
能,p,
必要,e,
不良,n,
付け,n,
変,n,
忘れ,n,
味,p,
夢,e,
問,e,
問題,n,
要,p,
流れ,e,
良,p,
力,p,
におい,e,
アド,e,
アドバイス,e,
イヤ,n,
スト,n,
ストレス,n,
チャンス,p,
悪,n,
悪化,n,
暗示,e,
意味,p,
一番,p,
運,p,
運気,p,
下手,n,
解消,p,
感じ,e,
願望,p,
基本,e,
気,?p?n,
気持ち,p,
気付き,e,
強,e,
血,e,
現実,e,
現状,e,
攻撃,e,
今,e,
困難,n,
再生,p,
殺し,n,
参加,e,
事,e,
自分,e,
実,p,
実り,p,
手,e,
衝動,n,
状況,e,
神,e,
人,e,
世界,e,
性,e,
成長,p,
生,?e,
精,e,
相,e,
大切,p,
単純,e,
中,e,
注意,n,
長,p,
当たり,p,
内,e,
難,n,
悩み,n,
爆発,n,
必要,e,
付き,e,
封,e,
物,e,
分析,e,
変,n,
味,p,
未熟,n,
未熟さ,n,
夢,e,
要,p,
流れ,e,
いわれ,e,
ため,p,
におい,e,
アイデア,p,
アド,e,
アドバイス,e,
ショック,n,
スキ,n,
スキル,p,
チャレンジ,e,
バイオリズム,e,
暗示,e,
意味,p,
押し,e,
果,e,
絵,p,
感じ,e,
観,e,
期待,p,
気,?p?n,
吉,p,
逆境,n,
逆転,e,
急,n,
急上昇,e,
強,e,
苦,n,
苦境,n,
経験,e,
験,p,
元,e,
現状,e,
現段階,e,
向性,e,
好転,p,
今,e,
仕事,e,
事,e,
事案,e,
自信,p,
自分,e,
失敗,n,
実,p,
実際,e,
周,e,
出し,e,
状況,e,
状態,e,
信,p,
神,e,
人,e,
人生,p,
性,e,
正,p,
生,?e,
精,e,
誠,p,
誠意,p,
喪失,n,
相,e,
打ち,e,
大切,p,
中,e,
転落,n,
努力,e,
突き,n,
頓挫,n,
難,n,
必要,e,
評,e,
評価,e,
変,n,
崩れ,n,
泡,e,
味,p,
夢,e,
命,p,
問,e,
問題,n,
勇,p,
勇気,p,
要,p,
落ちる,a,
良,p,
良好,p,
力,p,
躊躇,n,
しっかり,p,
ため,p,
コンプレックス,n,
スト,n,
ストレス,n,
トラブル,n,
ラブ,p,
意識,p,
果,e,
解決,p,
活,p,
感じ,e,
気,?p?n,
季節,e,
緊張,n,
金,p,
警告,e,
差,n,
姿,e,
自分,e,
常,e,
状態,e,
真,p,
神,e,
成長,p,
正,p,
生,?e,
精,e,
節,e,
素,e,
他,e,
代表,e,
注意,n,
長,p,
努力,e,
内,e,
縛り,e,
必要,e,
分析,e,
変,n,
眠り,p,
夢,e,
無視,n,
目,e,
問,e,
問題,n,
問題解決,p,
勇,p,
勇気,p,
用,e,
要,p,
要素,e,
力,p,
げた,e,
イベント,e,
タイ,e,
ブレ,n,
ボタン,e,
意味,p,
一番,p,
学,p,
業,n,
光,p,
光景,e,
事,e,
自分,e,
人,e,
世界,e,
生,?e,
節,e,
想い,p,
卒業,e,
大事,p,
大切,p,
中,e,
通,p,
定番,p,
変,n,
味,p,
夢,e,
名,p,
名残,n,
目,e,
友人,p,
ポイント,p,
暗示,e,
意味,p,
意味合い,e,
運,p,
学,p,
吉,p,
吉凶,n,
凶,n,
強,e,
業,n,
幸,p,
幸運,p,
今,e,
事,e,
準備,e,
人,e,
人生,p,
正,p,
生,?e,
卒業,e,
大事,p,
努力,e,
味,p,
夢,e,
力,p,
チャンス,p,
トラブル,n,
ミス,n,
ラブ,p,
悪,n,
暗示,e,
運,p,
運気,p,
可,p,
可能,e,
可能性,p,
解決,p,
楽,p,
楽観,e,
観,e,
機会,p,
気,?p?n,
業,n,
原因,n,
現実,e,
最悪,n,
視野,p,
実,p,
世界,e,
性,e,
卒業,e,
遅刻,n,
能,p,
変,n,
夢,e,
油断,e,
コンプレックス,n,
マイペース,p,
学,p,
感じ,e,
稀,e,
教え,e,
業,n,
今,e,
根拠,p,
仕事,e,
思い込み,n,
事,e,
自分,e,
周,e,
人,e,
成績,p,
卒業,e,
他,e,
対,e,
大切,p,
遅れ,n,
内,e,
夢,e,
コミュニケーション,p,
ハプニング,?p?n,
悪,n,
悪意,n,
暗示,e,
可,p,
可能,e,
可能性,p,
果,e,
学,p,
業,n,
警告,e,
仕事,e,
思う様,e,
事,e,
嫉妬,n,
周,e,
人,e,
人物,e,
性,e,
成果,p,
成績,p,
卒業,e,
中,e,
中止,n,
注意,n,
泥,n,
泥棒,n,
妬心,n,
得,p,
能,p,
爆弾,n,
物,e,
夢,e,
要,p,
影,n,
可,p,
可能,e,
可能性,p,
家庭,p,
学,p,
気,?p?n,
気持ち,p,
教え,e,
業,n,
現実,e,
婚約,p,
参加,e,
仕事,e,
思い出,p,
事,e,
執着,n,
実,p,
寂,n,
出来,p,
出来事,e,
証,e,
心配,n,
人,e,
世界,e,
性,e,
生,?e,
先生,e,
卒業,e,
対,e,
大切,p,
知,p,
中,e,
悩み,n,
能,p,
美,p,
不安,n,
夢,e,
問,e,
問題,n,
勇,p,
